transaction_id,transaction_date,store_id,product_id,quantity,unit_price,discount,total_amount,currency,last_updated_ts
TXN931,2025-12-13,401,1,2.0,800,5,1595,EUR,2025-12-14 01:00:17.293393
TXN932,2025-12-14,501,2,1.0,30,0,30,AUD,2025-12-15 01:16:17.293393
TXN933,2025-12-21,101,5,2.0,60,0,120,INR,2025-12-21 23:27:17.293393
TXN934,2025-12-14,202,5,3.0,60,10,170,USD,2025-12-14 17:01:17.293393
TXN935,2025-12-19,9999,3,2.0,120,5,235,INR,2025-12-19 22:03:17.293393
TXN936,2025-11-23,101,1,,800,10,157,INR,2025-11-23 09:51:17.293393
TXN937,2025-11-29,202,2,1.0,30,0,17,USD,2025-11-29 11:48:17.293393
TXN938,2025-12-01,501,4,,25,10,65,AUD,2025-12-01 18:09:17.293393
TXN939,2025-11-26,201,1,3.0,-800,0,-2400,USD,2025-11-26 07:21:17.293393
TXN940,2025-12-01,501,1,1.0,800,10,790,AUD,2025-12-01 14:20:17.293393
TXN941,2025-12-22,202,4,3.0,25,5,70,USD,2025-12-22 13:26:17.293393
TXN942,2025-12-04,401,4,,25,5,457,EUR,2025-12-05 05:06:17.293393
TXN943,2025-12-05,401,2,1.0,30,10,20,EUR,2025-12-05 17:50:17.293393
TXN944,2025-12-07,301,9999,,25,0,336,GBP,2025-12-07 17:33:17.293393
TXN945,2025-12-20,101,3,,120,5,214,INR,2025-12-20 21:31:17.293393
TXN946,2025-12-14,501,1,,800,0,420,AUD,2025-12-14 22:29:17.293393
TXN947,2025-11-24,102,4,1.0,25,10,15,INR,2025-11-24 20:29:17.293393
TXN948,2025-11-26,202,5,2.0,60,0,120,USD,2025-11-26 20:06:17.293393
TXN949,2025-12-15,101,2,3.0,30,5,85,INR,2025-12-16 04:09:17.293393
TXN950,2025-11-26,401,2,,30,10,180,EUR,2025-11-27 01:46:17.293393
TXN951,2025-11-25,401,3,,120,10,386,EUR,2025-11-25 20:10:17.293393
TXN952,2025-12-18,102,2,3.0,30,0,113,INR,2025-12-18 09:13:17.293393
TXN953,2025-12-11,201,2,3.0,30,10,80,USD,2025-12-11 11:44:17.293393
TXN954,2025-12-20,202,4,3.0,25,10,65,USD,2025-12-21 01:25:17.293393
TXN955,2025-11-30,101,4,1.0,25,5,20,INR,2025-11-30 12:44:17.293393
TXN956,2025-12-08,401,4,2.0,25,0,50,EUR,2025-12-08 06:26:17.293393
TXN957,2025-12-12,201,3,1.0,120,10,110,USD,2025-12-12 15:12:17.293393
TXN958,2025-12-15,202,1,3.0,800,10,2390,USD,2025-12-16 05:10:17.293393
TXN959,2025-12-16,101,2,,30,5,427,INR,2025-12-16 23:58:17.293393
TXN960,2025-12-05,201,4,,25,5,226,USD,2025-12-06 05:11:17.293393
TXN961,2025-12-20,301,4,1.0,25,10,15,GBP,2025-12-20 15:38:17.293393
TXN962,2025-12-07,401,2,2.0,30,5,55,EUR,2025-12-07 11:56:17.293393
TXN963,2025-12-16,401,1,3.0,800,10,2388,EUR,2025-12-17 04:27:17.293393
TXN964,2025-12-19,102,1,1.0,800,5,781,INR,2025-12-19 16:49:17.293393
TXN965,2025-12-11,202,2,,30,0,133,USD,2025-12-11 11:09:17.293393
TXN966,2025-12-13,401,4,1.0,25,10,15,EUR,2025-12-13 05:39:17.293393
TXN967,2025-11-26,101,1,1.0,800,10,790,INR,2025-11-27 00:48:17.293393
TXN968,2025-12-08,201,1,2.0,800,10,1590,USD,2025-12-08 16:22:17.293393
TXN969,2025-11-25,401,5,2.0,60,10,158,EUR,2025-11-25 07:26:17.293393
TXN970,2025-12-09,501,5,1.0,60,0,60,AUD,2025-12-10 01:42:17.293393
TXN971,2025-12-15,102,1,,800,0,36,INR,2025-12-15 14:01:17.293393
TXN972,2025-12-20,501,1,1.0,800,10,790,AUD,2025-12-21 03:43:17.293393
TXN973,2025-11-23,102,3,1.0,120,10,110,INR,2025-11-23 10:02:17.293393
TXN974,2025-12-11,202,3,3.0,120,10,350,USD,2025-12-11 13:21:17.293393
TXN975,2025-11-24,102,2,3.0,30,0,90,INR,2025-11-24 17:31:17.293393
TXN976,2025-12-01,102,5,,60,5,143,INR,2025-12-01 08:06:17.293393
TXN977,2025-12-01,401,4,2.0,25,0,50,EUR,2025-12-02 03:18:17.293393
TXN978,2025-11-29,401,3,2.0,120,0,240,EUR,2025-11-30 01:52:17.293393
TXN979,2025-11-30,101,3,1.0,120,10,110,INR,2025-11-30 17:39:17.293393
TXN980,2025-12-22,201,3,2.0,120,0,240,USD,2025-12-22 12:51:17.293393
TXN981,2025-12-05,101,1,2.0,800,5,1595,INR,2025-12-05 17:10:17.293393
TXN982,2025-12-15,301,3,3.0,120,0,389,GBP,2025-12-16 04:24:17.293393
TXN983,2025-12-18,301,5,,60,0,187,GBP,2025-12-18 10:08:17.293393
TXN984,2025-12-05,301,3,1.0,120,10,110,GBP,2025-12-06 02:02:17.293393
TXN985,2025-12-06,401,4,2.0,25,5,45,EUR,2025-12-06 19:52:17.293393
TXN986,2025-12-09,401,2,3.0,30,0,90,EUR,2025-12-09 08:20:17.293393
TXN987,2025-12-13,101,1,2.0,800,0,1600,INR,2025-12-13 22:05:17.293393
TXN988,2025-12-18,501,1,,800,10,79,AUD,2025-12-18 23:26:17.293393
TXN989,2025-12-15,101,4,1.0,25,10,49,INR,2025-12-15 13:36:17.293393
TXN990,2025-12-16,401,5,1.0,60,0,60,EUR,2025-12-16 12:56:17.293393
TXN991,2025-11-28,101,3,2.0,120,0,240,INR,2025-11-28 09:07:17.293393
TXN992,2025-12-03,401,2,1.0,30,5,25,EUR,2025-12-04 00:40:17.293393
TXN993,2025-12-05,102,9999,1.0,120,10,110,INR,2025-12-05 20:58:17.293393
TXN994,2025-12-03,9999,3,1.0,-120,10,-105,USD,2025-12-03 12:00:17.293393
TXN995,2025-11-25,301,5,2.0,60,5,127,GBP,2025-11-25 15:28:17.293393
TXN996,2025-12-04,202,2,3.0,30,5,85,USD,2025-12-04 20:04:17.293393
TXN997,2025-11-23,201,2,1.0,30,0,63,USD,2025-11-23 10:44:17.293393
TXN998,2025-12-14,102,4,3.0,25,5,70,INR,2025-12-14 16:21:17.293393
TXN999,2025-12-17,501,9999,,25,0,414,AUD,2025-12-18 04:37:17.293393
TXN1000,2025-11-30,101,3,,120,10,14,INR,2025-11-30 19:54:17.293393
